epoch,train_mse,test_mse,train_acc,test_acc
1,0.2357060123912295,0.2232841614664956,0.6331360946745562,0.6620370370370371
2,0.23036966781506216,0.2273014048991307,0.6331360946745562,0.6342592592592593
3,0.22684586923563885,0.22275954152753788,0.6331360946745562,0.6620370370370371
4,0.22548319056161759,0.22117130697720302,0.650887573964497,0.6736111111111112
5,0.22416461381708183,0.22040171681940082,0.6449704142011834,0.6712962962962963
6,0.22132912529831378,0.22350242360676129,0.6745562130177515,0.6550925925925926
7,0.21911604287368272,0.22234587491367291,0.6863905325443787,0.6620370370370371
8,0.2169844492717223,0.22133549232211522,0.6863905325443787,0.6574074074074074
9,0.2156334039087015,0.22281665447714502,0.6627218934911243,0.6296296296296297
10,0.2132231699732234,0.22196748053535223,0.6568047337278107,0.6273148148148148
11,0.21348427522999008,0.21416665532166246,0.6568047337278107,0.6666666666666666
12,0.2065489642802452,0.2134620727837509,0.6923076923076923,0.6527777777777778
13,0.20281391805066973,0.21074900763633975,0.7041420118343196,0.6504629629629629
14,0.1984765592398326,0.21106953684020965,0.6982248520710059,0.6481481481481481
15,0.19281256437207028,0.20282019665081255,0.7159763313609467,0.6597222222222222
16,0.18694711036185638,0.19939056944839675,0.7100591715976331,0.6759259259259259
17,0.18112482723141207,0.19303317149765847,0.7218934911242604,0.6759259259259259
18,0.1754183494397457,0.19350813226273045,0.727810650887574,0.6805555555555556
19,0.1672392873426447,0.18484251782287034,0.727810650887574,0.6921296296296297
20,0.16120653690412737,0.17759670846470238,0.7396449704142012,0.6990740740740741
21,0.15381144093705965,0.17462595758424437,0.8106508875739645,0.7615740740740741
22,0.14691706475208752,0.16689166999116142,0.8165680473372781,0.7638888888888888
23,0.1402091440529137,0.1613517364242069,0.834319526627219,0.7847222222222222
24,0.13353634941612944,0.15390636269228128,0.8402366863905325,0.7962962962962963
25,0.1282169506403513,0.1531093243483027,0.8698224852071006,0.8125
26,0.12157282969615837,0.14189296558117329,0.8698224852071006,0.8148148148148148
27,0.11464324615006811,0.13923252921460175,0.8816568047337278,0.8425925925925926
28,0.10816871783750047,0.13363655059681998,0.8757396449704142,0.8217592592592593
29,0.10560833317663268,0.12432604755577102,0.9053254437869822,0.8449074074074074
30,0.09578326639270654,0.1214258412080245,0.893491124260355,0.8495370370370371
31,0.09125895416744743,0.11112585104323196,0.9171597633136095,0.8842592592592593
32,0.08393820640991609,0.1065951682428994,0.9171597633136095,0.8773148148148148
33,0.0781740541421349,0.10062052290296217,0.9171597633136095,0.8819444444444444
34,0.07372599283230596,0.09305391920909598,0.9526627218934911,0.9097222222222222
35,0.0669814738053008,0.08926510033808582,0.9526627218934911,0.9050925925925926
36,0.06641164653191196,0.08167401230656927,0.9585798816568047,0.9398148148148148
37,0.05645364681309689,0.0746547865097846,0.9763313609467456,0.9560185185185185
38,0.051170526149097964,0.06821532033154497,0.9822485207100592,0.9722222222222222
39,0.04581947943539952,0.06252370239629851,0.9881656804733728,0.9791666666666666
40,0.04098722353361376,0.054722974690146815,1.0,0.9884259259259259
41,0.03636355850753381,0.04992548366062019,1.0,0.9884259259259259
42,0.03228864894220221,0.044290459844362425,1.0,0.9930555555555556
43,0.028258734189793737,0.03992879264936452,1.0,0.9930555555555556
44,0.025263643165590047,0.037330884723749666,1.0,0.9907407407407407
45,0.023563005735991172,0.031672881488582966,1.0,1.0
46,0.020330430616506277,0.030935296018806808,1.0,0.9976851851851852
47,0.018512106074784162,0.02549716049388678,1.0,1.0
48,0.01629921995859287,0.023645470004429466,1.0,1.0
49,0.014754651454150966,0.021938365692853342,1.0,1.0
50,0.013507561434295231,0.019949476036657747,1.0,1.0
51,0.01239656356937781,0.01828321844027658,1.0,1.0
52,0.011491988796480494,0.016344282515415136,1.0,1.0
53,0.010585310745798736,0.015035790306956051,1.0,1.0
54,0.009870438916688571,0.014764905883472092,1.0,1.0
55,0.009212717874428948,0.01314831903238031,1.0,1.0
56,0.008607193250766726,0.012441193208867055,1.0,1.0
57,0.008068041941469322,0.011458741185923271,1.0,1.0
58,0.007587741960675392,0.010845930581290039,1.0,1.0
59,0.007166640318877446,0.010287024097680751,1.0,1.0
60,0.006788856173709283,0.009776072593670696,1.0,1.0
61,0.006432423428715776,0.009169159588612518,1.0,1.0
62,0.006113892370506293,0.008742075848984038,1.0,1.0
63,0.005834529286624221,0.00823710350080078,1.0,1.0
64,0.005569054409008461,0.007880174877939187,1.0,1.0
65,0.00532105630127641,0.007509874474008747,1.0,1.0
66,0.0050934185915941545,0.007160085065952875,1.0,1.0
67,0.004886992961154064,0.006848667200658093,1.0,1.0
68,0.004696180519087538,0.006548576464528571,1.0,1.0
69,0.004515377808558881,0.006260282755219836,1.0,1.0
70,0.004344602845461112,0.005993147488255483,1.0,1.0
71,0.004187805049764368,0.00575084653761435,1.0,1.0
72,0.004041229685022012,0.00562327134031452,1.0,1.0
73,0.0038960466911421854,0.005390329356476094,1.0,1.0
74,0.0037685197752640445,0.005252323711982781,1.0,1.0
75,0.003648660193023191,0.005041791144514596,1.0,1.0
76,0.003537213736929256,0.004900372559328284,1.0,1.0
77,0.0034268952472737216,0.004719573499210093,1.0,1.0
78,0.0033246132079187527,0.004557032741500161,1.0,1.0
79,0.003226636611408517,0.004428358673764763,1.0,1.0
80,0.003137134286761042,0.0043180447808821125,1.0,1.0
81,0.0030492315593350426,0.004168051479860424,1.0,1.0
82,0.0029629339122305633,0.004046423534002617,1.0,1.0
83,0.0028859132488981603,0.003913694278162671,1.0,1.0
84,0.002809329522308356,0.0038293333690078406,1.0,1.0
85,0.0027379771376204033,0.0037407612098703607,1.0,1.0
86,0.0026677087691845676,0.00362193931444201,1.0,1.0
87,0.0026051061438300814,0.003536060761643386,1.0,1.0
88,0.002542443586614192,0.003447088973277823,1.0,1.0
89,0.0024843145517851077,0.003321075652952577,1.0,1.0
90,0.0024261406086420493,0.0032739838821748495,1.0,1.0
91,0.00237096378841727,0.0031984056966344837,1.0,1.0
92,0.002318990950031003,0.0031357267450079322,1.0,1.0
93,0.0022685473472803938,0.0030283725150498037,1.0,1.0
94,0.002217741331554085,0.002977668270693671,1.0,1.0
95,0.0021721091290981794,0.002924880364133268,1.0,1.0
96,0.002127330950960127,0.002850395817289405,1.0,1.0
97,0.0020841395014339578,0.0027950162530862455,1.0,1.0
98,0.0020411388604158406,0.002726769251044792,1.0,1.0
99,0.0020018731707711385,0.002659876487701362,1.0,1.0
100,0.001962119197681925,0.002625753602335088,1.0,1.0
101,0.001925753570444865,0.0025856630928284465,1.0,1.0
102,0.0018887713485347731,0.0025299311477616476,1.0,1.0
103,0.00185344246545141,0.0024737962585601654,1.0,1.0
104,0.001820623914890689,0.0024142801529909003,1.0,1.0
105,0.001787715586100647,0.0023737409161531174,1.0,1.0
106,0.0017568262102953323,0.002337287249086027,1.0,1.0
107,0.0017272284714407807,0.002271642354305822,1.0,1.0
108,0.001695860386093105,0.0022511415527279536,1.0,1.0
109,0.001666808382380676,0.002210753704122489,1.0,1.0
110,0.001639576515399247,0.002165950505273637,1.0,1.0
111,0.0016128768158181006,0.0021206020366675415,1.0,1.0
112,0.0015875193052793837,0.002088991489993763,1.0,1.0
113,0.0015616568148025096,0.0020571511350279703,1.0,1.0
114,0.0015372772482955064,0.00203042687951292,1.0,1.0
115,0.0015129542244465934,0.001986957811798778,1.0,1.0
116,0.0014899494428085892,0.0019563278073658707,1.0,1.0
117,0.0014671754796420234,0.0019280132991188275,1.0,1.0
118,0.0014450685327921861,0.0019009910281106578,1.0,1.0
119,0.0014240177907724198,0.0018730235760800703,1.0,1.0
120,0.0014035085004993498,0.0018475816079217774,1.0,1.0
121,0.0013839244822960958,0.0018254243220550497,1.0,1.0
122,0.001364193154979435,0.001798792509255615,1.0,1.0
123,0.001345073445163344,0.001768382505027079,1.0,1.0
124,0.0013276267557110143,0.0017457743830480582,1.0,1.0
125,0.0013090301059165215,0.0017102751810520612,1.0,1.0
126,0.0012910533851139736,0.0016882770953186449,1.0,1.0
127,0.0012734956129547975,0.001665022941054416,1.0,1.0
128,0.0012565986166143404,0.0016410382637750628,1.0,1.0
129,0.001240377537963878,0.0016280269791052455,1.0,1.0
130,0.0012247154379423624,0.001599222526981736,1.0,1.0
131,0.0012088394251255547,0.0015841347660221837,1.0,1.0
132,0.0011942222678455001,0.0015626566123834436,1.0,1.0
133,0.0011790809636635464,0.0015457085616461545,1.0,1.0
134,0.0011644863855113045,0.0015211666267956028,1.0,1.0
135,0.0011507680090811288,0.001495117336838833,1.0,1.0
136,0.0011364775577866646,0.0014779072428022645,1.0,1.0
137,0.0011230232093777832,0.0014638408721480073,1.0,1.0
138,0.001109932769750954,0.0014507170070530426,1.0,1.0
139,0.0010969721599093888,0.0014334170145421763,1.0,1.0
140,0.0010843197859810136,0.0014140716856915789,1.0,1.0
141,0.0010724376970504335,0.0013959881512325646,1.0,1.0
142,0.0010602344775827426,0.0013825173733975852,1.0,1.0
143,0.0010482090818031296,0.0013667801993069173,1.0,1.0
144,0.0010364000112549814,0.001344771587500931,1.0,1.0
145,0.00102518729433748,0.0013294368942880328,1.0,1.0
146,0.0010141927231099525,0.0013189179211560735,1.0,1.0
147,0.0010030741493004805,0.0013059304961166387,1.0,1.0
148,0.0009930236233708098,0.0012961243268515517,1.0,1.0
149,0.0009823000077832462,0.0012779895768611062,1.0,1.0
150,0.000972186264362273,0.0012631814614608588,1.0,1.0
151,0.0009618298257902066,0.0012499417502098232,1.0,1.0
152,0.0009518178385029757,0.0012362633753606397,1.0,1.0
153,0.0009424274677574752,0.001223903789619478,1.0,1.0
154,0.0009330124603135306,0.0012115774529989592,1.0,1.0
155,0.0009235669933209241,0.0011976264276364567,1.0,1.0
156,0.0009146290412916627,0.001185096230779978,1.0,1.0
157,0.0009053265106231559,0.0011745224929744379,1.0,1.0
158,0.0008965905672642226,0.0011608251598655254,1.0,1.0
159,0.0008879718454209081,0.001147813723679871,1.0,1.0
160,0.0008795117889777639,0.0011364685711991113,1.0,1.0
161,0.0008710586041387527,0.001123378370523657,1.0,1.0
162,0.0008628763582357149,0.0011137472365633635,1.0,1.0
163,0.000855044858044909,0.0011041954913054905,1.0,1.0
164,0.0008471292488178448,0.001092468419437703,1.0,1.0
165,0.0008394047713848536,0.0010846577100480147,1.0,1.0
166,0.0008316875679508615,0.0010731180405922202,1.0,1.0
167,0.0008243391809039912,0.0010659844832074212,1.0,1.0
168,0.0008168544213551867,0.0010552658771524088,1.0,1.0
169,0.0008098363288114075,0.0010452756742877398,1.0,1.0
170,0.0008027422346029087,0.0010371527756912404,1.0,1.0
171,0.0007960037524149291,0.0010302902953758578,1.0,1.0
172,0.0007888922193010917,0.0010194001082080126,1.0,1.0
173,0.0007822500238670768,0.001007992051722997,1.0,1.0
174,0.0007756059654892717,0.0010020814466580553,1.0,1.0
175,0.000768976855710254,0.0009932621693474297,1.0,1.0
176,0.0007627281974664093,0.0009844532178511498,1.0,1.0
177,0.0007564195728203495,0.0009773052186012937,1.0,1.0
178,0.0007501911798230291,0.0009691095249393023,1.0,1.0
179,0.000744274413061424,0.0009630201036528382,1.0,1.0
180,0.000738133011401941,0.0009539371420821064,1.0,1.0
181,0.0007321391337166055,0.0009451994179911433,1.0,1.0
182,0.000726131560947395,0.0009364330842642058,1.0,1.0
183,0.0007205044221768962,0.0009291584252449569,1.0,1.0
184,0.0007148009113618457,0.0009218964949828564,1.0,1.0
185,0.0007092436138918547,0.0009151131411267157,1.0,1.0
186,0.0007036649550464166,0.0009061407032852158,1.0,1.0
187,0.0006984392628174829,0.000900231608488525,1.0,1.0
188,0.0006930956295987304,0.0008934437768356423,1.0,1.0
189,0.0006878621194885326,0.0008863040913437737,1.0,1.0
190,0.0006826772556431228,0.0008786108897059284,1.0,1.0
191,0.0006775099768462706,0.0008722322785054034,1.0,1.0
192,0.0006725676041928027,0.0008645872227538302,1.0,1.0
193,0.0006675694048247545,0.000858807001250292,1.0,1.0
194,0.0006626422122214078,0.0008507139563522721,1.0,1.0
195,0.0006577932719395518,0.0008457403791680048,1.0,1.0
196,0.0006531126105437397,0.0008384496495958826,1.0,1.0
197,0.0006482379060511362,0.0008326730108157121,1.0,1.0
198,0.0006437275210994599,0.0008285904839248187,1.0,1.0
199,0.000639128033602175,0.000821260457402232,1.0,1.0
200,0.0006347377951277072,0.0008153835232386913,1.0,1.0
201,0.000630256992741527,0.0008103896086868171,1.0,1.0
202,0.0006258428692965451,0.0008039513691785134,1.0,1.0
203,0.0006216435670429209,0.0007970712518911053,1.0,1.0
204,0.0006173319060751156,0.0007930700979959163,1.0,1.0
205,0.0006132485587603796,0.0007869756849197486,1.0,1.0
206,0.0006089923490397856,0.0007805199319470483,1.0,1.0
207,0.0006049645855870352,0.0007753240125652391,1.0,1.0
208,0.0006009283934045251,0.0007700861548957784,1.0,1.0
209,0.0005967944894842303,0.0007645496061965034,1.0,1.0
210,0.0005927709703124982,0.0007593848653810116,1.0,1.0
211,0.0005889369982323699,0.000754949537430574,1.0,1.0
212,0.0005851556838174145,0.0007496949751070738,1.0,1.0
213,0.0005813368548559546,0.0007447866889238852,1.0,1.0
214,0.0005775451968497573,0.0007402201320235668,1.0,1.0
215,0.0005738479774815506,0.0007356157555826154,1.0,1.0
216,0.0005701922523433752,0.000730648795978358,1.0,1.0
217,0.0005666476289006743,0.0007253756550123317,1.0,1.0
218,0.0005630025345177255,0.0007215522538508158,1.0,1.0
219,0.0005595312900210906,0.0007168126307714102,1.0,1.0
220,0.0005559789439895832,0.0007118838702681838,1.0,1.0
221,0.0005525343596375584,0.0007068755896363352,1.0,1.0
222,0.0005490979514656308,0.0007018545413931417,1.0,1.0
223,0.0005457223996748541,0.000697981028607069,1.0,1.0
224,0.0005424052535104501,0.0006934354008206816,1.0,1.0
225,0.0005391352988873351,0.0006898605366633719,1.0,1.0
226,0.0005358784799937825,0.0006858370143794491,1.0,1.0
227,0.0005327110350082886,0.0006811444042252258,1.0,1.0
228,0.0005295948882675834,0.0006766686336663108,1.0,1.0
229,0.0005264727712422116,0.0006727297707724736,1.0,1.0
230,0.000523347264727799,0.0006678658707274409,1.0,1.0
231,0.0005203182353437077,0.0006648804678002353,1.0,1.0
232,0.0005173719313647236,0.0006603979753624013,1.0,1.0
233,0.0005143341577501677,0.0006551786240822504,1.0,1.0
234,0.0005112873746603297,0.0006515718250326855,1.0,1.0
235,0.0005083663914740274,0.0006476669899081122,1.0,1.0
236,0.0005054367166474996,0.0006442008431565535,1.0,1.0
237,0.0005026521116407347,0.0006404010718153035,1.0,1.0
238,0.0004998328366422718,0.0006386005355775724,1.0,1.0
239,0.0004970642876450331,0.0006340403719711582,1.0,1.0
240,0.0004941935371077082,0.0006299788416500669,1.0,1.0
241,0.0004915009241925728,0.0006275553166394667,1.0,1.0
242,0.000488768122735188,0.0006236465018332882,1.0,1.0
243,0.00048600086265387346,0.0006204287739758077,1.0,1.0
244,0.00048346225468440186,0.0006173385489301584,1.0,1.0
