epoch,train_mse,test_mse,train_acc,test_acc
245,0.00048076725409471456,0.0006133905333293198,1.0,1.0
246,0.00047816586229149115,0.0006099354411727086,1.0,1.0
247,0.00047559723073326774,0.0006067096187955601,1.0,1.0
248,0.00047300968987304176,0.0006035070720797365,1.0,1.0
249,0.00047057826587401717,0.0005998686294560775,1.0,1.0
250,0.0004681058028995812,0.0005969241017922869,1.0,1.0
251,0.0004655851201296442,0.0005931338423024858,1.0,1.0
252,0.00046314014866079566,0.0005894947645149215,1.0,1.0
253,0.00046075209170848253,0.0005867140439862585,1.0,1.0
254,0.000458346695578825,0.0005828233486944582,1.0,1.0
255,0.00045601621187377797,0.0005796047873060236,1.0,1.0
256,0.00045370788496257606,0.0005758205576691368,1.0,1.0
257,0.00045140092112990214,0.0005736840438171211,1.0,1.0
258,0.00044901484713337535,0.0005703945454964916,1.0,1.0
259,0.0004467419992044001,0.0005677423938085951,1.0,1.0
260,0.00044450094433550553,0.0005643115988272025,1.0,1.0
261,0.0004422998135819118,0.0005616295740439982,1.0,1.0
262,0.00044010408633775777,0.0005593175158923286,1.0,1.0
263,0.00043788580307239894,0.0005569566954009443,1.0,1.0
264,0.00043572417685266637,0.0005538011196297644,1.0,1.0
265,0.00043363225387352776,0.000550886312642706,1.0,1.0
266,0.00043148834683215387,0.0005487212718535468,1.0,1.0
267,0.00042939362085976445,0.0005456650242198378,1.0,1.0
268,0.0004273533769920556,0.0005435464791740999,1.0,1.0
269,0.000425321580445136,0.0005401896245560521,1.0,1.0
270,0.00042328306787565165,0.0005377225577091893,1.0,1.0
271,0.0004212151542054951,0.0005353374566412105,1.0,1.0
272,0.00041922586434627507,0.0005332129282398265,1.0,1.0
273,0.00041722427804445503,0.0005302435796530231,1.0,1.0
274,0.00041523938156913374,0.000527876859502085,1.0,1.0
275,0.0004132701757889295,0.0005247636167297681,1.0,1.0
276,0.0004113530786576417,0.0005219355018266645,1.0,1.0
277,0.00040948516634774316,0.0005201376881585847,1.0,1.0
278,0.00040757296488650244,0.0005179909314565218,1.0,1.0
279,0.0004056942086187473,0.0005149998470751861,1.0,1.0
280,0.0004038490625552833,0.00051302341772717,1.0,1.0
281,0.0004019354515250061,0.0005102507717334617,1.0,1.0
282,0.0004001412377785726,0.0005083194062713805,1.0,1.0
283,0.00039828248540527296,0.0005057488094842291,1.0,1.0
284,0.0003965343659401721,0.0005034683591402597,1.0,1.0
285,0.00039473841521073044,0.0005010254958995004,1.0,1.0
286,0.00039298944629290194,0.0004991939408688272,1.0,1.0
287,0.00039127947377932086,0.0004973498618193872,1.0,1.0
288,0.00038950266993606497,0.0004946977526813205,1.0,1.0
289,0.0003878172917075564,0.0004924360547942289,1.0,1.0
290,0.0003860782262534494,0.0004902269975652464,1.0,1.0
291,0.0003844345779997173,0.0004880240774273075,1.0,1.0
292,0.00038277540842572116,0.0004864669919188246,1.0,1.0
293,0.0003811347716709689,0.00048401805800901546,1.0,1.0
294,0.00037952219366287635,0.00048201662613044587,1.0,1.0
295,0.0003779076467701947,0.0004801777239147952,1.0,1.0
296,0.000376225391721331,0.00047696606279975894,1.0,1.0
297,0.0003746329794075178,0.0004749761100048919,1.0,1.0
298,0.0003730399852533385,0.0004730447621148787,1.0,1.0
299,0.0003714755651899556,0.0004708449577643825,1.0,1.0
300,0.0003698805156308119,0.0004692809738454083,1.0,1.0
301,0.0003683272668151527,0.0004669312130821159,1.0,1.0
302,0.0003668205741437157,0.00046622885275609426,1.0,1.0
303,0.0003652023152322931,0.00046334293271993134,1.0,1.0
304,0.0003637096364521203,0.0004611460987456745,1.0,1.0
305,0.0003622117397818656,0.00045898570863190725,1.0,1.0
306,0.0003606740814024621,0.000457257245470035,1.0,1.0
307,0.0003592021690953798,0.00045471998439341245,1.0,1.0
308,0.00035777068067494147,0.00045325401059853057,1.0,1.0
309,0.0003562965532486851,0.0004512007536789902,1.0,1.0
310,0.00035484440775613544,0.0004499484339431504,1.0,1.0
311,0.00035341289490227934,0.0004479099806078864,1.0,1.0
312,0.0003519841503709992,0.0004459433397644236,1.0,1.0
313,0.0003506125836390794,0.0004447113443637269,1.0,1.0
314,0.00034920236328995867,0.0004425927955151034,1.0,1.0
315,0.0003477972228366801,0.0004401028520372255,1.0,1.0
316,0.00034641929731381294,0.00043872111250110033,1.0,1.0
317,0.0003450729403890246,0.00043712778870530066,1.0,1.0
318,0.0003437161654378197,0.0004350031553611476,1.0,1.0
319,0.00034238489142595914,0.000433688813540058,1.0,1.0
320,0.000341040930757172,0.00043222441534482986,1.0,1.0
321,0.0003397247621546673,0.00043070604214383133,1.0,1.0
322,0.0003383967028398295,0.000428866347006774,1.0,1.0
323,0.0003370747972367032,0.0004272105497943986,1.0,1.0
324,0.0003358287400202263,0.0004255014303889297,1.0,1.0
325,0.00033452674710449977,0.00042388419977317334,1.0,1.0
326,0.00033328242800884046,0.00042201928093409433,1.0,1.0
327,0.00033202154514442396,0.0004201392843083151,1.0,1.0
328,0.00033072478158047977,0.00041875421812168453,1.0,1.0
329,0.00032949756452349907,0.00041748330887402614,1.0,1.0
330,0.0003282853871465241,0.0004159144795636134,1.0,1.0
331,0.0003270730612367258,0.00041450785180818626,1.0,1.0
332,0.0003258632452228769,0.00041276237090209496,1.0,1.0
333,0.0003246177840183748,0.00041109505295736196,1.0,1.0
334,0.000323448589291961,0.00040952999609228445,1.0,1.0
335,0.0003222154743365406,0.0004079758006192977,1.0,1.0
336,0.0003210584331161468,0.000406787463367238,1.0,1.0
337,0.00031986732555124925,0.000405227032745767,1.0,1.0
338,0.00031871856389774215,0.0004037432162708414,1.0,1.0
339,0.00031753397484242,0.0004021495122704585,1.0,1.0
340,0.00031635559030604167,0.0004002443588248241,1.0,1.0
341,0.0003152364266036599,0.00039875537952471356,1.0,1.0
342,0.0003141261207000491,0.00039728739536162004,1.0,1.0
343,0.00031296068857613246,0.000395607957550782,1.0,1.0
344,0.00031184478976306054,0.00039445527794759245,1.0,1.0
345,0.00031074090057169306,0.0003932926950271782,1.0,1.0
346,0.0003096465278897221,0.00039196243789280794,1.0,1.0
347,0.0003085441559378398,0.00039052907021220224,1.0,1.0
348,0.0003074573535188481,0.00038925495220792927,1.0,1.0
349,0.0003063923031798978,0.0003876660406223771,1.0,1.0
350,0.00030530761395981354,0.00038622945285127604,1.0,1.0
351,0.0003042616734044642,0.0003850788372844004,1.0,1.0
352,0.00030322342718646706,0.00038381736644998136,1.0,1.0
353,0.00030215946818179886,0.0003820857363629093,1.0,1.0
354,0.0003011157110912286,0.00038079425014872725,1.0,1.0
355,0.0003000572079653237,0.0003797864940733734,1.0,1.0
356,0.0002990541859050995,0.00037818171029307544,1.0,1.0
357,0.0002980147751668003,0.00037674080949576835,1.0,1.0
358,0.0002970050630829628,0.0003755964847259142,1.0,1.0
359,0.00029599851679134963,0.0003743875181958543,1.0,1.0
360,0.0002950002049426539,0.0003731196860480591,1.0,1.0
361,0.00029400985279637694,0.00037193333268184514,1.0,1.0
362,0.0002929713763317106,0.0003709760370152418,1.0,1.0
363,0.00029202375494469837,0.0003698938438008819,1.0,1.0
364,0.00029104615834702336,0.0003683741862038354,1.0,1.0
365,0.00029007771361839893,0.00036710998936099863,1.0,1.0
366,0.00028910875369949404,0.0003657365185136455,1.0,1.0
367,0.000288167311347041,0.0003643941221991166,1.0,1.0
368,0.0002872017216728279,0.00036316188375061276,1.0,1.0
369,0.00028624191654107894,0.00036155259781169285,1.0,1.0
370,0.0002853067738784183,0.0003602270852023588,1.0,1.0
371,0.00028436760529987836,0.00035878149490890647,1.0,1.0
372,0.00028343753553062943,0.0003577230720889735,1.0,1.0
373,0.00028252825780697893,0.00035659068058165044,1.0,1.0
374,0.0002816260427813554,0.00035537103168987197,1.0,1.0
375,0.0002807346045409493,0.00035416090010361866,1.0,1.0
376,0.000279831965972034,0.0003531089063112803,1.0,1.0
377,0.00027892472972042395,0.00035204577983428997,1.0,1.0
378,0.00027804636334328287,0.0003508941546925881,1.0,1.0
379,0.00027717535061561684,0.0003498796010479175,1.0,1.0
380,0.00027625808533493837,0.0003484897495049877,1.0,1.0
381,0.00027543136152690214,0.0003474884077671894,1.0,1.0
382,0.0002745589156496128,0.0003456697249675967,1.0,1.0
383,0.0002736812818527376,0.0003449057414022682,1.0,1.0
384,0.0002728187457311169,0.00034389499687391244,1.0,1.0
385,0.00027195873592592734,0.00034281938795617924,1.0,1.0
386,0.0002711177804079659,0.00034184883944954775,1.0,1.0
387,0.0002702702710929072,0.0003406788344182328,1.0,1.0
388,0.0002694273581836487,0.0003396505896869346,1.0,1.0
389,0.00026860207202123934,0.0003386469021477196,1.0,1.0
390,0.00026778860929100863,0.00033762903832481044,1.0,1.0
391,0.0002669575318943256,0.00033659089858326157,1.0,1.0
392,0.000266125972249257,0.00033521350046192603,1.0,1.0
393,0.00026531251990631225,0.0003341921796441566,1.0,1.0
394,0.00026453250593335006,0.00033325971663269245,1.0,1.0
395,0.0002637290719048916,0.0003320623094265424,1.0,1.0
396,0.0002629293869084344,0.0003311527323205323,1.0,1.0
397,0.00026215281222585464,0.00033023163110154006,1.0,1.0
398,0.00026136314882912266,0.00032914943074844504,1.0,1.0
399,0.0002605706890438929,0.0003280703051444729,1.0,1.0
400,0.00025979844703881454,0.0003276335793142239,1.0,1.0
401,0.000259022890380727,0.0003263734173271496,1.0,1.0
402,0.0002582507862040786,0.00032522567007332295,1.0,1.0
403,0.00025747825685965383,0.0003241362792229247,1.0,1.0
404,0.0002567267590160369,0.00032327248454933386,1.0,1.0
405,0.0002559644292930425,0.00032235854500312175,1.0,1.0
406,0.00025521482462859184,0.0003217158623215856,1.0,1.0
407,0.00025448957040961765,0.0003209570259529864,1.0,1.0
408,0.0002537403350796414,0.00031979476037497824,1.0,1.0
409,0.0002529976423507873,0.00031891641868385775,1.0,1.0
410,0.0002522941115551942,0.0003179508458128103,1.0,1.0
411,0.00025153972271290824,0.00031698906061134173,1.0,1.0
412,0.00025081629679188605,0.00031605141425132815,1.0,1.0
413,0.00025009950133488733,0.00031516987914087345,1.0,1.0
414,0.00024938700376575605,0.0003145455809718039,1.0,1.0
415,0.0002486512659896627,0.00031351585056030594,1.0,1.0
416,0.00024795186538810574,0.0003127740336625177,1.0,1.0
417,0.00024724843322290816,0.0003117480711551274,1.0,1.0
418,0.00024652972886895027,0.00031058547711387553,1.0,1.0
419,0.00024585015314980755,0.0003098702970926344,1.0,1.0
420,0.0002451553141888058,0.00030877155391890803,1.0,1.0
421,0.00024446928670795705,0.0003081741462102545,1.0,1.0
422,0.00024378937736465055,0.0003071022089210563,1.0,1.0
423,0.00024309551701950105,0.0003062528568758103,1.0,1.0
424,0.00024243614212917625,0.0003055136863697323,1.0,1.0
425,0.00024175318062861595,0.0003046859510117245,1.0,1.0
426,0.00024108313093621677,0.0003038186384722117,1.0,1.0
427,0.0002404322008854666,0.00030294035426038277,1.0,1.0
428,0.00023977668123320003,0.00030212328900216753,1.0,1.0
429,0.0002390908394661909,0.0003011160252270251,1.0,1.0
430,0.00023843567703453415,0.00030036608372754594,1.0,1.0
431,0.00023779015249542315,0.00029929399371888225,1.0,1.0
432,0.00023712572558773955,0.0002983964631910272,1.0,1.0
433,0.00023649730748323393,0.0002977417607762525,1.0,1.0
434,0.0002358460788386269,0.0002970405286098182,1.0,1.0
435,0.00023520476238868927,0.0002962322295385844,1.0,1.0
436,0.00023457597460514688,0.0002952933701124367,1.0,1.0
437,0.00023393992450351507,0.0002944540102069133,1.0,1.0
438,0.00023331714067164935,0.0002936291116120849,1.0,1.0
439,0.00023268178646981198,0.00029272608625128464,1.0,1.0
440,0.00023205886105576238,0.00029187696704656993,1.0,1.0
441,0.00023143226903532768,0.00029125374510878045,1.0,1.0
442,0.00023080786722660146,0.000290306915588192,1.0,1.0
443,0.0002302143772000733,0.00028951586780975516,1.0,1.0
444,0.00022959533262176783,0.00028870748096179207,1.0,1.0
445,0.00022899388258805416,0.0002879371036543621,1.0,1.0
446,0.00022838751508894348,0.00028724284578126946,1.0,1.0
447,0.00022779429606909399,0.00028649349714858,1.0,1.0
448,0.00022719945328940536,0.0002857005637082285,1.0,1.0
449,0.00022661181832450266,0.00028497891207533596,1.0,1.0
450,0.00022600771514365785,0.0002841882720699215,1.0,1.0
451,0.0002254258060159656,0.0002835097597023838,1.0,1.0
452,0.00022484914462008986,0.00028276433034636037,1.0,1.0
453,0.00022426835814305033,0.0002818639067640615,1.0,1.0
454,0.00022369232876650813,0.00028101874232916663,1.0,1.0
455,0.00022310657454003397,0.00028040613657855557,1.0,1.0
456,0.00022254422572764272,0.0002797827587264794,1.0,1.0
457,0.00022195299410240093,0.0002788037136846234,1.0,1.0
458,0.00022139305104688356,0.0002781689738202068,1.0,1.0
459,0.00022082275631909616,0.00027729704785738193,1.0,1.0
460,0.00022027070203688815,0.0002765743142632624,1.0,1.0
461,0.00021970384306496777,0.0002760596645469152,1.0,1.0
462,0.00021914779914103605,0.00027537152839125306,1.0,1.0
463,0.00021858067378219755,0.00027462881451987496,1.0,1.0
464,0.0002180396260170966,0.00027398572200002793,1.0,1.0
465,0.00021749281647556157,0.0002732710589372844,1.0,1.0
466,0.00021694637674934456,0.00027258572784116645,1.0,1.0
467,0.0002163838442880102,0.00027190369151099825,1.0,1.0
468,0.0002158688230601276,0.0002713762544748044,1.0,1.0
469,0.00021532192693544318,0.0002703558835831665,1.0,1.0
470,0.00021478247592782878,0.0002697867323703985,1.0,1.0
471,0.00021424220611951117,0.0002690976626301919,1.0,1.0
472,0.00021371999262104378,0.0002683690399401818,1.0,1.0
473,0.00021320861105732314,0.0002678755990895942,1.0,1.0
474,0.00021268893414869917,0.0002671414923424966,1.0,1.0
475,0.00021216720136786127,0.0002664681026344435,1.0,1.0
476,0.0002116440562073706,0.0002658448662133442,1.0,1.0
477,0.0002111370136315527,0.00026537330085677564,1.0,1.0
478,0.00021062341209625467,0.0002647113064611996,1.0,1.0
479,0.00021010038014556415,0.0002640798684324882,1.0,1.0
480,0.0002095960896114487,0.0002633143616399782,1.0,1.0
481,0.00020910819041447407,0.000262800920890786,1.0,1.0
482,0.000208600604333057,0.00026207730649090513,1.0,1.0
483,0.00020808979455915266,0.00026139524310007283,1.0,1.0
484,0.000207581244194544,0.00026079021458194157,1.0,1.0
485,0.00020708167448286346,0.0002600131581822511,1.0,1.0
486,0.00020659852620070153,0.0002595570613619721,1.0,1.0
487,0.00020611617410702202,0.00025888553184518127,1.0,1.0
488,0.00020561721043190365,0.00025804880485622304,1.0,1.0
489,0.00020512370775719368,0.00025750916739361834,1.0,1.0
490,0.0002046350689523917,0.0002567454532510352,1.0,1.0
491,0.00020414451507046782,0.0002561136334502825,1.0,1.0
492,0.0002036648049200138,0.0002554204705866629,1.0,1.0
493,0.0002031821708760673,0.00025477438459134443,1.0,1.0
494,0.00020271700712032483,0.00025415717633634247,1.0,1.0
495,0.00020223157638858203,0.000253568415506854,1.0,1.0
496,0.00020175374198341087,0.0002528154386521366,1.0,1.0
497,0.000201280017685185,0.00025231102852184246,1.0,1.0
498,0.00020081813191555594,0.000251741523473658,1.0,1.0
499,0.00020034209541292984,0.00025133804359944354,1.0,1.0
500,0.000199891006559381,0.00025085532822399775,1.0,1.0
