number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout_rate,params_hidden1,params_hidden2,params_hidden3,params_l2_lambda,params_learning_rate,params_lr_scheduler,params_momentum,params_optimizer,state
0,24.664484190299227,2026-01-20 17:55:44.775629,2026-01-20 17:56:16.725533,0 days 00:00:31.949904,leaky_relu,32,0.05459808211767092,115,145,78,4.2079886696066345e-06,0.004128205343826225,none,0.9234659004285133,nesterov,COMPLETE
1,29.995867376300936,2026-01-20 17:56:16.726363,2026-01-20 17:56:46.707306,0 days 00:00:29.980943,leaky_relu,32,0.12822664515279208,123,66,68,1.4742753159914662e-05,0.00023795221163877263,none,,adam,COMPLETE
2,27.123488056666314,2026-01-20 17:56:46.712017,2026-01-20 17:57:05.392369,0 days 00:00:18.680352,relu,64,0.04271338219567258,174,68,24,5.762487216478604e-05,0.007026263205443053,cosine,,adam,COMPLETE
3,31.3400341732671,2026-01-20 17:57:05.400043,2026-01-20 17:57:31.539491,0 days 00:00:26.139448,relu,64,0.06859400184670081,192,138,66,2.259279742015697e-06,0.0307688247430154,cosine,,adam,COMPLETE
4,30.21323487674514,2026-01-20 17:57:31.541917,2026-01-20 17:58:16.466551,0 days 00:00:44.924634,leaky_relu,32,0.24740007034666597,199,123,32,0.0018274508859816032,0.00010349134435467596,none,0.952144864967329,nesterov,COMPLETE
5,27.47249624909,2026-01-20 17:58:16.469397,2026-01-20 17:59:07.358208,0 days 00:00:50.888811,tanh,32,0.26627476701591407,151,137,56,0.0007128188058401369,0.00021027192106506238,none,,adam,COMPLETE
6,24.371071274673376,2026-01-20 17:59:07.358208,2026-01-20 17:59:24.438184,0 days 00:00:17.079976,tanh,64,0.026942968440077545,188,61,50,8.22607494622104e-06,0.010944851153312049,none,0.9754527819892891,nesterov,COMPLETE
7,32.63591330589562,2026-01-20 17:59:24.441170,2026-01-20 17:59:41.114419,0 days 00:00:16.673249,relu,32,0.3012557041397202,107,45,35,0.0018709365688887364,0.0014215138980634395,none,0.9860494915809345,nesterov,COMPLETE
8,24.822794801566545,2026-01-20 17:59:41.114419,2026-01-20 18:00:54.636179,0 days 00:01:13.521760,tanh,16,0.012910431574086478,195,61,58,1.3783578294796391e-05,0.000648726342033626,cosine,,adam,COMPLETE
9,28.003635245039913,2026-01-20 18:00:54.638141,2026-01-20 18:01:19.978530,0 days 00:00:25.340389,relu,64,0.22173539876631312,168,60,77,0.00033823872019362184,0.0009831859037624927,cosine,,adam,COMPLETE
10,25.384474005136134,2026-01-20 18:01:19.980315,2026-01-20 18:01:46.999091,0 days 00:00:27.018776,tanh,128,0.1464672039372443,73,98,98,1.1886050144984464e-06,0.0347226689065853,none,0.853986960759596,nesterov,COMPLETE
11,24.964979166921474,2026-01-20 18:01:46.999091,2026-01-20 18:02:12.310619,0 days 00:00:25.311528,leaky_relu,16,0.09333959976307502,93,101,91,9.125703046060953e-06,0.005359560149566381,none,0.9025900043583297,nesterov,COMPLETE
12,31.795120879984623,2026-01-20 18:02:12.314830,2026-01-20 18:02:18.010523,0 days 00:00:05.695693,leaky_relu,128,0.004344812345388478,144,85,45,8.416934971427052e-05,0.006292454954225462,none,0.9265467110970802,nesterov,PRUNED
13,24.961498288021954,2026-01-20 18:02:18.012527,2026-01-20 18:03:06.602852,0 days 00:00:48.590325,tanh,64,0.19092541009499825,123,115,83,4.798554053459152e-06,0.015252978588777062,none,0.9886597398478151,nesterov,COMPLETE
14,29.956119850054904,2026-01-20 18:03:06.603670,2026-01-20 18:03:13.926041,0 days 00:00:07.322371,leaky_relu,32,0.10607900529402975,96,36,48,3.378087508630469e-05,0.003187379752210648,none,0.8947821603035643,nesterov,PRUNED
15,24.651105550062514,2026-01-20 18:03:13.934450,2026-01-20 18:03:39.094488,0 days 00:00:25.160038,tanh,64,0.047386003263851006,66,148,73,3.6095826205135796e-06,0.011516786337513962,none,0.9477910790636084,nesterov,COMPLETE
16,22.421072291344785,2026-01-20 18:03:39.094488,2026-01-20 18:04:09.453070,0 days 00:00:30.358582,tanh,64,0.3428481504997263,77,80,44,0.007633146259095586,0.013556707536109078,none,0.9567549948557419,nesterov,COMPLETE
17,23.78495150139212,2026-01-20 18:04:09.453070,2026-01-20 18:04:41.944845,0 days 00:00:32.491775,tanh,64,0.3445255058154906,145,85,44,0.009482260518782242,0.015884319244587858,none,0.962661183393791,nesterov,COMPLETE
18,26.50630699583132,2026-01-20 18:04:41.944845,2026-01-20 18:04:59.074331,0 days 00:00:17.129486,tanh,64,0.3280534418160809,138,83,21,0.009658318826868295,0.04772618306778487,cosine,0.9575296759338393,nesterov,PRUNED
19,24.31581428700133,2026-01-20 18:04:59.074331,2026-01-20 18:05:31.498873,0 days 00:00:32.424542,tanh,64,0.3465219437403264,159,80,37,0.009354163779225438,0.019891097770104692,none,0.956534007680521,nesterov,COMPLETE
20,21.14371672450684,2026-01-20 18:05:31.498873,2026-01-20 18:06:25.868009,0 days 00:00:54.369136,tanh,16,0.2885668893652956,84,96,41,0.003388718749359438,0.002115295954060352,none,0.937350326693504,nesterov,COMPLETE
21,23.021846337672223,2026-01-20 18:06:25.890025,2026-01-20 18:07:06.740859,0 days 00:00:40.850834,tanh,16,0.2957911709040881,81,109,40,0.0034184377804211013,0.0022223443343363423,none,0.937421853953416,nesterov,COMPLETE
22,22.56791775050848,2026-01-20 18:07:06.740859,2026-01-20 18:07:43.314780,0 days 00:00:36.573921,tanh,16,0.29301402983430813,83,109,28,0.0035613632950152823,0.002281706901569411,none,0.9332052188845772,nesterov,COMPLETE
23,29.489728174594557,2026-01-20 18:07:43.314780,2026-01-20 18:08:10.732652,0 days 00:00:27.417872,tanh,16,0.29828823450312064,84,97,16,0.0002859457466184719,0.0006049603512888197,none,0.9041866427883574,nesterov,PRUNED
24,24.03909993493932,2026-01-20 18:08:10.732652,2026-01-20 18:08:43.123979,0 days 00:00:32.391327,tanh,16,0.25037238052752775,100,117,28,0.0031577389602110875,0.0024157991113845697,none,0.937814630569438,nesterov,COMPLETE
25,25.927862021965456,2026-01-20 18:08:43.123979,2026-01-20 18:08:54.521144,0 days 00:00:11.397165,tanh,16,0.20839091319763753,65,73,56,0.000787579986444397,0.0014998206990748503,none,0.9099993813390561,nesterov,PRUNED
26,32.88675978433074,2026-01-20 18:08:54.521144,2026-01-20 18:09:05.801702,0 days 00:00:11.280558,tanh,16,0.2739565745596784,84,124,28,0.0036576017324377254,0.00046999699963521345,cosine,0.88417032934149,nesterov,PRUNED
27,22.94828322872819,2026-01-20 18:09:05.801702,2026-01-20 18:09:45.532864,0 days 00:00:39.731162,tanh,16,0.32157669339443323,76,94,32,0.0014529400158071807,0.001512643411092161,none,0.9401993864673238,nesterov,COMPLETE
28,39.12135144866384,2026-01-20 18:09:45.532864,2026-01-20 18:09:52.981100,0 days 00:00:07.448236,tanh,128,0.23418121991216448,91,108,40,0.00025253849019289204,0.002836064236744402,none,0.9705428103087975,nesterov,PRUNED
29,28.382078673906893,2026-01-20 18:09:52.981100,2026-01-20 18:10:01.120785,0 days 00:00:08.139685,relu,16,0.27531524511185307,108,51,51,0.005323862606001877,0.004838436890529659,none,0.9280505330661127,nesterov,PRUNED
30,23.884557367527513,2026-01-20 18:10:01.120785,2026-01-20 18:10:29.127786,0 days 00:00:28.007001,tanh,16,0.17709331443215925,117,76,22,0.0008291887858516942,0.008868143908746271,none,0.970859787869545,nesterov,COMPLETE
31,23.52654583294076,2026-01-20 18:10:29.130752,2026-01-20 18:11:20.479297,0 days 00:00:51.348545,tanh,16,0.3207865043481854,77,95,30,0.0018256452537867794,0.0011006085499148746,none,0.9387812709663794,nesterov,COMPLETE
32,21.53573605210394,2026-01-20 18:11:20.479297,2026-01-20 18:11:39.529261,0 days 00:00:19.049964,tanh,16,0.31688375219889,72,88,35,0.005014102161742944,0.0017011754744136764,none,0.9452227474804469,nesterov,COMPLETE
33,22.012014951105748,2026-01-20 18:11:39.529261,2026-01-20 18:12:20.469201,0 days 00:00:40.939940,tanh,16,0.3013473559740601,70,104,41,0.005776065966033754,0.0036304647622647478,none,0.9466517474704491,nesterov,COMPLETE
34,21.22141189698928,2026-01-20 18:12:20.469201,2026-01-20 18:13:21.664503,0 days 00:01:01.195302,tanh,16,0.3497029307995383,69,90,65,0.005803972733247363,0.003947265623686109,none,,adam,COMPLETE
35,30.078539441319972,2026-01-20 18:13:21.686406,2026-01-20 18:13:34.582021,0 days 00:00:12.895615,relu,16,0.31474519770327186,66,89,67,0.005538579812847973,0.0035432632576810133,cosine,,adam,PRUNED
36,27.731933625435662,2026-01-20 18:13:34.585565,2026-01-20 18:13:49.451520,0 days 00:00:14.865955,leaky_relu,16,0.2586223005092498,70,104,64,0.001321077475140831,0.0037960860404068386,none,,adam,PRUNED
37,25.982801502688243,2026-01-20 18:13:49.453939,2026-01-20 18:14:11.166125,0 days 00:00:21.712186,tanh,16,0.2876159005300509,89,127,62,0.0005612908248023825,0.007340249918730709,none,,adam,PRUNED
38,24.70047543812817,2026-01-20 18:14:11.171841,2026-01-20 18:14:55.680721,0 days 00:00:44.508880,tanh,16,0.31441358173759154,102,91,55,0.002429215610939112,0.0018874283907333264,none,,adam,PRUNED
39,28.236660025635615,2026-01-20 18:14:55.680721,2026-01-20 18:15:11.840196,0 days 00:00:16.159475,relu,16,0.23997562333966524,64,72,37,0.004924306543542721,0.00032254835300180197,cosine,,adam,PRUNED
40,25.215265246417314,2026-01-20 18:15:11.840196,2026-01-20 18:15:34.280057,0 days 00:00:22.439861,tanh,32,0.3257899239491335,129,135,60,0.0012571422535927912,0.0009860031746548197,none,,adam,PRUNED
41,24.472600717076098,2026-01-20 18:15:34.280057,2026-01-20 18:15:57.190329,0 days 00:00:22.910272,tanh,128,0.3372099299176573,73,68,44,0.006121149651241482,0.0040399794691430985,none,,adam,COMPLETE
42,22.64025536137179,2026-01-20 18:15:57.197812,2026-01-20 18:16:54.057101,0 days 00:00:56.859289,tanh,16,0.34806271716066134,79,88,53,0.006908259198061311,0.009118862368906262,none,0.917000935274232,nesterov,COMPLETE
43,24.658871608190356,2026-01-20 18:16:54.060515,2026-01-20 18:17:04.914061,0 days 00:00:10.853546,tanh,64,0.28005447586132703,89,78,47,0.0025833892128664005,0.005147001874115983,none,0.9470465425650507,nesterov,PRUNED
44,24.579901564897273,2026-01-20 18:17:04.914061,2026-01-20 18:17:20.336732,0 days 00:00:15.422671,tanh,16,0.31157914965705746,70,105,73,0.004397315506544336,0.0007135979024417027,none,,adam,PRUNED
45,29.511209960268342,2026-01-20 18:17:20.338265,2026-01-20 18:17:37.419615,0 days 00:00:17.081350,leaky_relu,32,0.3345667893989756,182,114,40,0.0004728211871346685,0.02339554319590252,none,0.9206218568857564,nesterov,PRUNED
46,33.91505771721076,2026-01-20 18:17:37.422690,2026-01-20 18:17:47.751543,0 days 00:00:10.328853,tanh,128,0.14947401422108508,74,100,34,0.007261730656976704,0.00010268638322873439,none,0.9649528843200746,nesterov,PRUNED
47,25.471576817894388,2026-01-20 18:17:47.751543,2026-01-20 18:18:00.871744,0 days 00:00:13.120201,tanh,64,0.3066168755637553,86,90,42,0.0018153051277559097,0.0019062161994525312,cosine,,adam,PRUNED
48,28.88027768214407,2026-01-20 18:18:00.871744,2026-01-20 18:18:11.723872,0 days 00:00:10.852128,relu,16,0.25853671559150326,94,56,47,0.0022558715384307666,0.0012729057615320529,none,0.9494810269103373,nesterov,PRUNED
49,24.347578657337603,2026-01-20 18:18:11.726975,2026-01-20 18:19:12.937739,0 days 00:01:01.210764,tanh,16,0.216314249510961,78,81,83,0.007429377454724453,0.006991803363810941,none,0.9793017177764647,nesterov,COMPLETE
