iteration,avg_mee,std_mee,params
1,22.4433,0.4481,"{'learning_rate': 0.0004216302929956237, 'l2_lambda': 7.9350010059376e-05, 'batch_size': 128, 'hidden_layers': [512, 128], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8691520460803047}"
2,33.2700,4.4713,"{'learning_rate': 0.04103136287129113, 'l2_lambda': 1.9817724241368568e-05, 'batch_size': 16, 'hidden_layers': [512, 256], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9835443491002895}"
3,21.1721,0.9806,"{'learning_rate': 0.002412614885518771, 'l2_lambda': 4.780486244638453e-06, 'batch_size': 128, 'hidden_layers': [512, 256, 64], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8736103948442955}"
39,21.9486,0.5977,"{'learning_rate': 0.0001159914880612809, 'l2_lambda': 3.7216168973959564e-05, 'batch_size': 16, 'hidden_layers': [512, 256, 64], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8993351309115775}"
4,20.8639,0.7481,"{'learning_rate': 0.00742790095710259, 'l2_lambda': 1.2699906158401473e-07, 'batch_size': 128, 'hidden_layers': [256, 128, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8977474805711735}"
40,20.8320,0.7468,"{'learning_rate': 0.0046296075227888756, 'l2_lambda': 1.20341787828606e-06, 'batch_size': 16, 'hidden_layers': [128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.8987143870982833}"
5,20.7780,0.7411,"{'learning_rate': 0.01581245510187682, 'l2_lambda': 0.004232446212193999, 'batch_size': 32, 'hidden_layers': [256, 128], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9213465976256566}"
41,22.3980,0.5140,"{'learning_rate': 0.0750217178536165, 'l2_lambda': 0.0002981218158556649, 'batch_size': 16, 'hidden_layers': [512, 256], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9353310258447333}"
6,22.2580,0.5606,"{'learning_rate': 0.00031483799759004057, 'l2_lambda': 0.0015286145191743725, 'batch_size': 128, 'hidden_layers': [128, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8600442139542168}"
42,21.7687,0.7508,"{'learning_rate': 0.030016327923604744, 'l2_lambda': 0.005161245842557663, 'batch_size': 128, 'hidden_layers': [256, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.9222375809123061}"
7,19.9691,1.2126,"{'learning_rate': 0.027138468217664354, 'l2_lambda': 4.395713805268504e-06, 'batch_size': 128, 'hidden_layers': [256, 256, 128, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8817486454547353}"
43,21.5309,0.7044,"{'learning_rate': 0.0010194588903203311, 'l2_lambda': 0.003096659690997847, 'batch_size': 64, 'hidden_layers': [512, 128], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9209075423069035}"
8,21.8018,0.3594,"{'learning_rate': 0.0005851922963546454, 'l2_lambda': 5.017460143656411e-06, 'batch_size': 16, 'hidden_layers': [128, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9252334848516688}"
44,22.9362,0.4685,"{'learning_rate': 0.00014283545942526298, 'l2_lambda': 0.0007855947557547869, 'batch_size': 128, 'hidden_layers': [128, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9027758648642402}"
9,24.3843,0.8861,"{'learning_rate': 0.00018303580534626508, 'l2_lambda': 0.0018560889283401607, 'batch_size': 128, 'hidden_layers': [64], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.8809629309033603}"
45,20.3871,1.1527,"{'learning_rate': 0.000823570594319192, 'l2_lambda': 0.006379510629276606, 'batch_size': 128, 'hidden_layers': [256, 64, 32], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9830368784720558}"
46,20.7288,0.8920,"{'learning_rate': 0.07676877985590597, 'l2_lambda': 1.9998993361103095e-05, 'batch_size': 64, 'hidden_layers': [256, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8949569002600006}"
47,21.7752,0.5189,"{'learning_rate': 0.010285021637166616, 'l2_lambda': 0.00029867944221806007, 'batch_size': 256, 'hidden_layers': [512], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8968380459165253}"
10,24.2479,2.1027,"{'learning_rate': 0.007373394586444959, 'l2_lambda': 0.0006560194083359238, 'batch_size': 256, 'hidden_layers': [512], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8636387107459196}"
48,20.8715,0.6322,"{'learning_rate': 0.0061599350251375345, 'l2_lambda': 0.0001544443129345061, 'batch_size': 256, 'hidden_layers': [512, 256, 128], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9798111896392077}"
11,21.5684,0.6612,"{'learning_rate': 0.0006883579378279505, 'l2_lambda': 0.0004386898733347708, 'batch_size': 64, 'hidden_layers': [128, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8960312926481477}"
49,28.2292,0.1353,"{'learning_rate': 0.08377210212910055, 'l2_lambda': 0.0002916284359261524, 'batch_size': 32, 'hidden_layers': [256, 128], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.8629124387276551}"
12,21.4758,0.7524,"{'learning_rate': 0.001962115830664651, 'l2_lambda': 1.687360529018503e-06, 'batch_size': 128, 'hidden_layers': [256, 256, 128, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9694181883098447}"
13,20.5003,0.5582,"{'learning_rate': 0.0042898710379405585, 'l2_lambda': 0.00018889544907190443, 'batch_size': 64, 'hidden_layers': [512, 256, 128], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9519646682284818}"
14,20.2255,0.6413,"{'learning_rate': 0.06828129873027926, 'l2_lambda': 2.297702434890957e-05, 'batch_size': 256, 'hidden_layers': [128, 128, 64, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9365691957259408}"
50,19.9915,1.1505,"{'learning_rate': 0.012860550963438567, 'l2_lambda': 0.0001494480934993884, 'batch_size': 32, 'hidden_layers': [512, 256, 128, 64], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8594074387568671}"
51,34.1806,2.4864,"{'learning_rate': 0.08377210212910055, 'l2_lambda': 0.0002916284359261524, 'batch_size': 256, 'hidden_layers': [256, 256, 128, 64], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8629124387276551}"
52,20.9650,0.3524,"{'learning_rate': 0.0008050009030152047, 'l2_lambda': 1.754979068739219e-07, 'batch_size': 256, 'hidden_layers': [128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.9622098706791948}"
15,21.5687,0.5064,"{'learning_rate': 0.00018411715374894085, 'l2_lambda': 6.389403329111418e-07, 'batch_size': 32, 'hidden_layers': [512, 256], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9584309147023887}"
16,27.4469,0.7918,"{'learning_rate': 0.0567973871422539, 'l2_lambda': 0.002912756578726532, 'batch_size': 16, 'hidden_layers': [256, 128], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.8566953673462329}"
17,21.5059,0.5615,"{'learning_rate': 0.016037385540853533, 'l2_lambda': 0.0002059271015384649, 'batch_size': 16, 'hidden_layers': [512], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.9718371897115279}"
18,21.9347,0.5543,"{'learning_rate': 0.00018920303703143286, 'l2_lambda': 0.005149101137934441, 'batch_size': 64, 'hidden_layers': [512], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9464111495872446}"
19,20.8513,1.0043,"{'learning_rate': 0.062304797798665, 'l2_lambda': 1.0359296514927805e-07, 'batch_size': 256, 'hidden_layers': [512, 256], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9822379081127406}"
20,26.1921,1.4555,"{'learning_rate': 0.03272890367626826, 'l2_lambda': 0.0007586638943828006, 'batch_size': 128, 'hidden_layers': [128, 128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.8579411947057897}"
21,21.8730,0.5892,"{'learning_rate': 0.0001159914880612809, 'l2_lambda': 3.7216168973959564e-05, 'batch_size': 128, 'hidden_layers': [256, 128, 64, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8993351309115775}"
22,22.8483,0.4557,"{'learning_rate': 0.0002791463512446191, 'l2_lambda': 0.0013188819825034465, 'batch_size': 16, 'hidden_layers': [256], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9114774274078932}"
23,20.4343,0.5404,"{'learning_rate': 0.005013130549470936, 'l2_lambda': 4.919432424344247e-07, 'batch_size': 32, 'hidden_layers': [256, 128, 64, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8533133961350106}"
53,21.1256,0.7213,"{'learning_rate': 0.0001538207314074768, 'l2_lambda': 0.00015820567334261885, 'batch_size': 32, 'hidden_layers': [256, 128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8893775569032403}"
24,20.9125,0.6416,"{'learning_rate': 0.00024409259396241192, 'l2_lambda': 7.102099653396832e-05, 'batch_size': 16, 'hidden_layers': [512, 256, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9887296364926819}"
25,18.0424,0.6896,"{'learning_rate': 0.005541145648003442, 'l2_lambda': 0.003404989000472383, 'batch_size': 16, 'hidden_layers': [256, 128, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9114767773338317}"
54,21.3882,0.7339,"{'learning_rate': 0.00035144780726389794, 'l2_lambda': 4.252130362589487e-05, 'batch_size': 16, 'hidden_layers': [64], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.8752302516157475}"
55,21.1275,0.7471,"{'learning_rate': 0.00742790095710259, 'l2_lambda': 1.2699906158401473e-07, 'batch_size': 32, 'hidden_layers': [512, 128], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8977474805711735}"
56,21.7079,0.7623,"{'learning_rate': 0.000258872694682178, 'l2_lambda': 1.080685518680902e-07, 'batch_size': 256, 'hidden_layers': [128, 128, 64, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9122669144331104}"
57,20.1287,0.7885,"{'learning_rate': 0.002475497489990637, 'l2_lambda': 4.757430408431497e-05, 'batch_size': 16, 'hidden_layers': [256, 128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.9005932068457485}"
58,20.9075,0.5475,"{'learning_rate': 0.0020725374067933665, 'l2_lambda': 2.9438992742311013e-05, 'batch_size': 64, 'hidden_layers': [256, 64, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9870888514984584}"
59,26.8934,0.7637,"{'learning_rate': 0.05793497359613214, 'l2_lambda': 1.7100035808748462e-05, 'batch_size': 128, 'hidden_layers': [256, 128], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9090970129004212}"
60,21.4249,0.5818,"{'learning_rate': 0.00044527195113452315, 'l2_lambda': 2.5851731352352595e-06, 'batch_size': 32, 'hidden_layers': [512, 128], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9639670399026781}"
26,21.1605,0.6967,"{'learning_rate': 0.0003451681663680016, 'l2_lambda': 8.612597467009488e-05, 'batch_size': 32, 'hidden_layers': [256, 64], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8831810484265339}"
61,21.1090,0.8159,"{'learning_rate': 0.001962115830664651, 'l2_lambda': 1.687360529018503e-06, 'batch_size': 64, 'hidden_layers': [256], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.9694181883098447}"
62,20.7407,0.8955,"{'learning_rate': 0.00618527484740368, 'l2_lambda': 3.411861846892873e-05, 'batch_size': 128, 'hidden_layers': [128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8716488188119483}"
63,21.4872,1.1101,"{'learning_rate': 0.09263023800389185, 'l2_lambda': 3.06302489335681e-05, 'batch_size': 128, 'hidden_layers': [128, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9361466896495003}"
27,21.9067,0.3432,"{'learning_rate': 0.00927919338669311, 'l2_lambda': 6.901102345971078e-05, 'batch_size': 32, 'hidden_layers': [512, 128], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8865239191540029}"
64,22.9153,0.5623,"{'learning_rate': 0.0002647414867240683, 'l2_lambda': 6.66690959752676e-07, 'batch_size': 32, 'hidden_layers': [128], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.881047613166145}"
28,23.2268,0.4469,"{'learning_rate': 0.0004386400288352047, 'l2_lambda': 1.0994021503931533e-06, 'batch_size': 128, 'hidden_layers': [512], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8653930171535126}"
65,23.2214,0.4258,"{'learning_rate': 0.00028062945869041216, 'l2_lambda': 0.0031922808364218346, 'batch_size': 64, 'hidden_layers': [512], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8932923565366601}"
66,20.9473,0.7384,"{'learning_rate': 0.0071004494776167335, 'l2_lambda': 0.00011792564374234182, 'batch_size': 16, 'hidden_layers': [64], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.9083660581253757}"
67,22.5533,0.5580,"{'learning_rate': 0.0004733144173928725, 'l2_lambda': 0.0008781573975287352, 'batch_size': 256, 'hidden_layers': [128], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9535718820453972}"
29,21.5503,0.8459,"{'learning_rate': 0.0003323761481894074, 'l2_lambda': 0.002537046115702496, 'batch_size': 64, 'hidden_layers': [128, 64, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9053598851204465}"
68,23.7621,1.8793,"{'learning_rate': 0.00014360952113629395, 'l2_lambda': 9.495516381405251e-07, 'batch_size': 128, 'hidden_layers': [512, 128], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'adam', 'momentum': 0.9321145287246483}"
69,20.7418,0.9197,"{'learning_rate': 0.003925554065490026, 'l2_lambda': 0.0036973374825209457, 'batch_size': 32, 'hidden_layers': [128, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9677639652110874}"
30,21.1756,0.6743,"{'learning_rate': 0.00010834698786902853, 'l2_lambda': 0.0008330020396088419, 'batch_size': 32, 'hidden_layers': [256, 128, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9456809293747248}"
31,26.2963,4.7629,"{'learning_rate': 0.07050079214517856, 'l2_lambda': 0.00021014999174494053, 'batch_size': 256, 'hidden_layers': [256, 128, 64], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9822381580990425}"
32,21.1470,0.2549,"{'learning_rate': 0.0015899662440254261, 'l2_lambda': 4.2933319624656546e-05, 'batch_size': 32, 'hidden_layers': [256, 64, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8849453023560898}"
70,19.9300,1.7374,"{'learning_rate': 0.02115605276564107, 'l2_lambda': 0.00013376276664508514, 'batch_size': 32, 'hidden_layers': [512, 256, 128, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.9668161893986658}"
71,21.3174,0.6499,"{'learning_rate': 0.0017301646048342976, 'l2_lambda': 3.5043097296564885e-05, 'batch_size': 256, 'hidden_layers': [512, 256, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9406770651284372}"
33,18.1186,1.4209,"{'learning_rate': 0.004919032596825522, 'l2_lambda': 0.004663528955791473, 'batch_size': 32, 'hidden_layers': [256, 128, 64, 32], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8891371659094928}"
34,21.7015,0.6132,"{'learning_rate': 0.007817206313658223, 'l2_lambda': 1.4893769232234813e-05, 'batch_size': 64, 'hidden_layers': [64], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8886783142024903}"
72,21.5136,0.6387,"{'learning_rate': 0.0005684911059305669, 'l2_lambda': 8.667179616805764e-07, 'batch_size': 32, 'hidden_layers': [256, 128, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8896850888759499}"
35,20.5124,0.7037,"{'learning_rate': 0.0025722721902900164, 'l2_lambda': 0.007726195310466777, 'batch_size': 64, 'hidden_layers': [512], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9244124701975331}"
73,20.7258,0.6108,"{'learning_rate': 0.0045526479919140075, 'l2_lambda': 2.788752330782664e-05, 'batch_size': 64, 'hidden_layers': [128, 64, 32], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.8982460966673437}"
74,21.4606,0.5493,"{'learning_rate': 0.002364133056750488, 'l2_lambda': 2.0020968435573282e-05, 'batch_size': 32, 'hidden_layers': [128, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.9112837763561185}"
36,21.1593,0.5940,"{'learning_rate': 0.0008947548268591513, 'l2_lambda': 0.00026299392475471605, 'batch_size': 16, 'hidden_layers': [256, 64], 'hidden_activation': 'elu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8885501044628301}"
75,19.0037,1.1066,"{'learning_rate': 0.005511827903175769, 'l2_lambda': 0.0038470851899551147, 'batch_size': 32, 'hidden_layers': [128, 64, 32], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.942117425140263}"
76,18.9188,1.2128,"{'learning_rate': 0.0214431999641078, 'l2_lambda': 0.0022118224307675336, 'batch_size': 32, 'hidden_layers': [256, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8793990143046072}"
77,21.4344,0.5090,"{'learning_rate': 0.004384142976441493, 'l2_lambda': 4.865850790793953e-07, 'batch_size': 256, 'hidden_layers': [256, 128, 32], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8587599705916772}"
37,21.9288,0.5105,"{'learning_rate': 0.00032075292306793155, 'l2_lambda': 0.00018553085507265758, 'batch_size': 64, 'hidden_layers': [256, 128, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.8750820264615853}"
78,20.9864,0.9335,"{'learning_rate': 0.00215200866898674, 'l2_lambda': 0.005150205923117703, 'batch_size': 64, 'hidden_layers': [512, 256, 128], 'hidden_activation': 'tanh', 'weight_init': 'xavier', 'optimizer': 'sgd', 'momentum': 0.9811209636849365}"
79,21.3687,0.6477,"{'learning_rate': 0.04157209879019938, 'l2_lambda': 3.688050226986004e-05, 'batch_size': 32, 'hidden_layers': [256, 128], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8550581781677435}"
80,20.4102,0.7641,"{'learning_rate': 0.011682033648913655, 'l2_lambda': 1.3608725348610019e-06, 'batch_size': 32, 'hidden_layers': [256, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.958616399466774}"
38,20.1986,0.7222,"{'learning_rate': 0.0014797173235149802, 'l2_lambda': 0.002799565635457468, 'batch_size': 16, 'hidden_layers': [256, 256, 128, 64], 'hidden_activation': 'relu', 'weight_init': 'he', 'optimizer': 'sgd', 'momentum': 0.930456008834307}"
81,19.7633,0.9876,"{'learning_rate': 0.001909202923179688, 'l2_lambda': 0.0037723868289981015, 'batch_size': 32, 'hidden_layers': [512, 256, 128, 64], 'hidden_activation': 'leaky_relu', 'weight_init': 'he', 'optimizer': 'adam', 'momentum': 0.8898689377058402}"
